#@ # 
#@ # Running ptc_shell Version Q-2019.12-SP2 for linux64 -- Feb 27, 2020
#@ # Date:   Wed Jun 16 22:54:33 2021
#@ # Run by: mjpauly@caddy10
#@ 

source /cad/synopsys/prime/Q-2019.12-SP2/admin/setup/.synopsys_gca.setup
#@   {"-dvfs_scenarios" l {o}}
#@   {"source_objects" l {o}}
#@ }
#@ 
#@ proc primetime::checkcreate_command_group {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_command_group" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_command_group {dnab dupwarn} {
#@   {"-info" s {o}}
#@   {"group_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_drc_error {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_drc_error" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_drc_error {dupwarn} {
#@   {"-error_data" l {r}}
#@   {"-error_type" l {r {length nz}}}
#@   {"-status" oo {o {values {error fixed ignored unknown waived}}}}
#@   {"-layers" l {o {length nz}}}
#@   {"-polygons" s {o}}
#@   {"-polylines" s {o}}
#@   {"-points" s {o}}
#@   {"-endpoints" s {o}}
#@   {"-objects" s {o}}
#@   {"-must_fix" b {o}}
#@   {"-information" s {o}}
#@   {"-direction" oo {o {values {horizontal lower_left_to_upper_right unknown upper_left_to_lower_right vertical}}}}
#@   {"-required_spacing" s {o}}
#@   {"-actual_spacing" s {o}}
#@   {"-width_required" s {o}}
#@   {"-height_required" s {o}}
#@ }
#@ 
#@ proc primetime::checkcreate_drc_error_data {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_drc_error_data" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_drc_error_data {dupwarn} {
#@   {"-file_name" s {r}}
#@   {"-checker_name" s {r}}
#@   {"-checker_version" s {o}}
#@   {"-information" s {o}}
#@ }
#@ 
#@ proc primetime::checkcreate_drc_error_shapes {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_drc_error_shapes" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_drc_error_shapes {dupwarn} {
#@   {"-error_data" l {r}}
#@   {"-layers" l {o {length nz}}}
#@   {"-polygons" s {o}}
#@   {"-polylines" s {o}}
#@   {"-points" s {o}}
#@   {"-endpoints" s {o}}
#@   {"drc_error" l {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_drc_error_type {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_drc_error_type" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_drc_error_type {dupwarn} {
#@   {"-error_data" l {r}}
#@   {"-name" s {r}}
#@   {"-error_class" oo {r {values { basic open_locator short size spacing}}}}
#@   {"-brief_info" s {o}}
#@   {"-brief_format" oo {o {values {ascii message}}}}
#@   {"-verbose_info" s {o}}
#@   {"-verbose_format" oo {o {values {ascii message}}}}
#@   {"-severity" oo {o {values {error information recommendation unknown warning}}}}
#@   {"-required_objects" l {o}}
#@   {"-num_detected_errors" ig {o {range 0}}}
#@ }
#@ 
#@ proc primetime::checkcreate_generated_clock {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_generated_clock" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_generated_clock {dupwarn} {
#@   {"-name" s {o}}
#@   {"-source" l {r}}
#@   {"-edges" li {o {length odd}}}
#@   {"-divide_by" ig {o {range 0}}}
#@   {"-multiply_by" ig {o {range 0}}}
#@   {"-combinational" b {o}}
#@   {"-duty_cycle" fr {o {range 0.000000 100.000000}}}
#@   {"-invert" b {o}}
#@   {"-edge_shift" lf {o {length odd}}}
#@   {"-add" b {o}}
#@   {"-master_clock" l {o}}
#@   {"-pll_feedback" l {o}}
#@   {"-pll_output" l {o}}
#@   {"-preinvert" b {o}}
#@   {"-dvfs_scenarios" l {o}}
#@   {"-comment" s {o}}
#@   {"source_objects" l {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_ilm {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_ilm" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_ilm {dupwarn {xc {{-ignore_ports -ignore_boundary_pins -auto_ignore} {-critical_pins -instances}}}} {
#@   {"-script_format" oo {o {values {ptsh dcsh dctcl}}}}
#@   {"-instances" l {o}}
#@   {"-ignore_ports" l {o}}
#@   {"-include" l {o}}
#@   {"-ignore_boundary_pins" l {o}}
#@   {"-verification_script" b {o}}
#@   {"-verbose" b {o}}
#@   {"-validate" lo {o {values {timing}}}}
#@   {"-auto_ignore" b {o}}
#@   {"-traverse_disabled_arcs" b {o}}
#@   {"-latch_level" ig {o {range 0}}}
#@   {"-context_borrow" b {o}}
#@   {"-keep_ignored_fanout" b {o}}
#@   {"-include_pins" l {o}}
#@   {"-critical_pins" b {o}}
#@   {"-parasitics_options" lo {o {values {spef_format sbpf_format input_port_nets constant_nets}}}}
#@   {"-sdf_options" lo {o {values {annotated no_edge 2.1_version 3.0_version input_port_nets output_port_nets}}}}
#@ }
#@ 
#@ proc primetime::checkcreate_net {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_net" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_net {dupwarn} {
#@   {"-exact" b {o}}
#@   {"net_list" l {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_operating_conditions {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_operating_conditions" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_operating_conditions {dupwarn} {
#@   {"-name" s {r}}
#@   {"-library" l {r}}
#@   {"-process" fr {r {range 0.000000 100.000000}}}
#@   {"-temperature" fr {r {range -300.000000 500.000000}}}
#@   {"-voltage" fr {r {range 0.000000 1000.000000}}}
#@   {"-tree_type" oo {o {values {best_case_tree balanced_tree worst_case_tree}}}}
#@   {"-calc_mode" s {o}}
#@   {"-rail_voltages" l {o {length even}}}
#@ }
#@ 
#@ proc primetime::checkcreate_path_tag_set {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_path_tag_set" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_path_tag_set {dupwarn} {
#@   {"-name" s {o}}
#@   {"-append" b {o}}
#@   {"collection_of_timing_paths" l {o}}
#@ }
#@ 
#@ proc primetime::checkcreate_placement_blockage {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_placement_blockage" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_placement_blockage {dupwarn} {
#@   {"-name" s {o}}
#@   {"-bbox" l {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_power_domain {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_power_domain" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_power_domain {dupwarn} {
#@   {"-elements" l {o}}
#@   {"-include_scope" b {o}}
#@   {"-scope" l {o}}
#@   {"-supply" l {o merge}}
#@   {"-update" b {o}}
#@   {"-available_supplies" l {o merge}}
#@   {"domain_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_power_group {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_power_group" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_power_group {dupwarn} {
#@   {"-name" s {r}}
#@   {"-default" b {r}}
#@   {"object_list" l {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_power_rail_mapping {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_power_rail_mapping" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_power_rail_mapping {dupwarn} {
#@   {"-lib_rail_name" s {o}}
#@   {"-cells" l {o}}
#@   {"-off_condition" s {o}}
#@   {"-default" b {o}}
#@   {"design_rail" s {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_power_state_group {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_power_state_group" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_power_state_group {dupwarn} {
#@   {"group_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_power_switch {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_power_switch" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_power_switch {dupwarn} {
#@   {"-domain" l {r}}
#@   {"-output_supply_port" l {r}}
#@   {"-input_supply_port" l {r}}
#@   {"-control_port" l {r merge}}
#@   {"-on_state" l {r}}
#@   {"-off_state" l {o merge}}
#@   {"-on_partial_state" l {o merge}}
#@   {"-error_state" l {o merge}}
#@   {"-ack_port" l {o merge}}
#@   {"-ack_delay" l {o merge}}
#@   {"-supply_set" l {o}}
#@   {"switch_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_pst {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_pst" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_pst {dupwarn} {
#@   {"-supplies" l {r}}
#@   {"pst_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_qtm_constraint_arc {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_qtm_constraint_arc" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_qtm_constraint_arc {dupwarn {xc {{-setup -hold -recovery -removal}}}} {
#@   {"-name" s {o}}
#@   {"-setup" b {r}}
#@   {"-hold" b {r}}
#@   {"-recovery" b {r}}
#@   {"-removal" b {r}}
#@   {"-from" s {r}}
#@   {"-to" l {o}}
#@   {"-edge" oo {r {values {rise fall}}}}
#@   {"-signal_edge" oo {o {values {rise fall}}}}
#@   {"-path_type" s {o}}
#@   {"-path_factor" f {o}}
#@   {"-value" f {o}}
#@ }
#@ 
#@ proc primetime::checkcreate_qtm_delay_arc {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_qtm_delay_arc" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_qtm_delay_arc {dupwarn} {
#@   {"-name" s {o}}
#@   {"-from" l {r}}
#@   {"-to" l {r}}
#@   {"-edge" oo {o {values {rise fall}}}}
#@   {"-from_edge" oo {o {values {rise fall}}}}
#@   {"-to_edge" oo {o {values {rise fall}}}}
#@   {"-path_type" s {o}}
#@   {"-path_factor" f {o}}
#@   {"-value" f {o}}
#@   {"-total_value" f {o}}
#@ }
#@ 
#@ proc primetime::checkcreate_qtm_drive_type {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_qtm_drive_type" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_qtm_drive_type {dupwarn} {
#@   {"-lib_cell" s {r}}
#@   {"-input_pin" s {o}}
#@   {"-output_pin" s {o}}
#@   {"-input_transition_rise" fg {o {range 0.000000}}}
#@   {"-input_transition_fall" fg {o {range 0.000000}}}
#@   {"drive_type_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_qtm_generated_clock {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_qtm_generated_clock" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_qtm_generated_clock {dupwarn {xc {{-divide_by -multiply_by}}}} {
#@   {"-source" s {r}}
#@   {"-divide_by" ig {r {range 1}}}
#@   {"-multiply_by" ig {r {range 1}}}
#@   {"-invert" b {o}}
#@   {"gen_clock_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_qtm_load_type {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_qtm_load_type" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_qtm_load_type {dupwarn} {
#@   {"-lib_cell" s {r}}
#@   {"-input_pin" s {o}}
#@   {"load_type_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_qtm_model {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_qtm_model" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_qtm_model {dupwarn} {
#@   {"model_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_qtm_path_type {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_qtm_path_type" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_qtm_path_type {dupwarn} {
#@   {"-lib_cell" s {r}}
#@   {"-input_pin" s {o}}
#@   {"-output_pin" s {o}}
#@   {"-fanout" ir {o {range 0 1000}}}
#@   {"path_type_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_qtm_port {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_qtm_port" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_qtm_port {dupwarn} {
#@   {"-type" oo {r {values {input output inout internal clock}}}}
#@   {"port_list" l {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_ruleset {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_ruleset" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_ruleset {dupwarn} {
#@   {"-name" s {r}}
#@   {"rule_list" l {r {length nz}}}
#@ }
#@ 
#@ proc primetime::checkcreate_si_context {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_si_context" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_si_context {dupwarn} {
#@   {"-include" lo {o {values {xtalk noise}}}}
#@   {"-instances" l {o}}
#@   {"-parasitics_options" lo {o {values {spef_format sbpf_format}}}}
#@   {"-top_inst" s {o}}
#@   {"-no_design_parasitics" b {o}}
#@ }
#@ 
#@ proc primetime::checkcreate_supply_net {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_supply_net" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_supply_net {dupwarn} {
#@   {"-domain" l {o}}
#@   {"-reuse" b {o}}
#@   {"-resolve" s {o}}
#@   {"net_name" l {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_supply_port {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_supply_port" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_supply_port {dupwarn} {
#@   {"-domain" l {o}}
#@   {"-direction" oo {o {values {in out inout}}}}
#@   {"port_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_supply_set {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_supply_set" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_supply_set {dupwarn} {
#@   {"-function" l {o merge}}
#@   {"-update" b {o}}
#@   {"supply_set_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkcreate_voltage_area {tokens index} {
#@   return [snpsTcl::check_any_cmd "create_voltage_area" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd create_voltage_area {dupwarn {xc {{-coordinate -polygons}}}} {
#@   {"-name" s {o}}
#@   {"-coordinate" l {o merge}}
#@   {"-polygons" l {o merge}}
#@   {"-power_domains" l {o}}
#@   {"-guard_band_x" ig {o {range 0}}}
#@   {"-guard_band_y" ig {o {range 0}}}
#@   {"cell_list" l {o}}
#@ }
#@ 
#@ proc primetime::checkcurrent_design {tokens index} {
#@   return [snpsTcl::check_any_cmd "current_design" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd current_design {dupwarn} {
#@   {"design_name" s {o}}
#@ }
#@ 
#@ proc primetime::checkcurrent_instance {tokens index} {
#@   return [snpsTcl::check_any_cmd "current_instance" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd current_instance {dupwarn} {
#@   {"instance" s {o}}
#@ }
#@ 
#@ proc primetime::checkcurrent_power_rail {tokens index} {
#@   return [snpsTcl::check_any_cmd "current_power_rail" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd current_power_rail {dupwarn} {
#@   {"rail_names" l {o}}
#@ }
#@ 
#@ proc primetime::checkdate {tokens index} {
#@   return [snpsTcl::check_any_cmd "date" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd date {dnab dupwarn} {
#@ }
#@ 
#@ proc primetime::checkdefine_cell_alternative_lib_mapping {tokens index} {
#@   return [snpsTcl::check_any_cmd "define_cell_alternative_lib_mapping" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd define_cell_alternative_lib_mapping {dupwarn} {
#@   {"-cells" l {r}}
#@   {"-dvfs_scenarios" l {o}}
#@   {"libraries" l {r}}
#@ }
#@ 
#@ proc primetime::checkdefine_design_mode_group {tokens index} {
#@   return [snpsTcl::check_any_cmd "define_design_mode_group" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd define_design_mode_group {dupwarn} {
#@   {"-group_name" s {o}}
#@   {"mode_list" l {r}}
#@ }
#@ 
#@ proc primetime::checkdefine_name_maps {tokens index} {
#@   return [snpsTcl::check_any_cmd "define_name_maps" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd define_name_maps {dupwarn} {
#@   {"-application" s {r}}
#@   {"-design" s {r}}
#@   {"-columns" l {r}}
#@   {"_one_or_more_entries_to_put_in_this_map_" s {r rem}}
#@ }
#@ 
#@ proc primetime::checkdefine_proc_attributes {tokens index} {
#@   return [snpsTcl::check_any_cmd "define_proc_attributes" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd define_proc_attributes {dnab dupwarn {xc {{-obsolete -deprecated}}}} {
#@   {"-info" s {o}}
#@   {"-define_args" l {o}}
#@   {"-define_arg_groups" l {o}}
#@   {"-command_group" s {o}}
#@   {"-permanent" b {o}}
#@   {"-hide_body" b {o}}
#@   {"-hidden" b {o}}
#@   {"-dont_abbrev" b {o}}
#@   {"-obsolete" b {o}}
#@   {"-deprecated" b {o}}
#@   {"-return" s {o}}
#@   {"proc_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkdefine_qtm_attribute {tokens index} {
#@   return [snpsTcl::check_any_cmd "define_qtm_attribute" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd define_qtm_attribute {dupwarn} {
#@   {"-type" oo {r {values {string int float boolean}}}}
#@   {"-class" oo {r {values {lib lib_cell lib_pin}}}}
#@   {"attr_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkdefine_scaling_lib_group {tokens index} {
#@   return [snpsTcl::check_any_cmd "define_scaling_lib_group" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd define_scaling_lib_group {dupwarn} {
#@   {"-exact_match_only" b {o}}
#@   {"file_names" l {r}}
#@ }
#@ 
#@ proc primetime::checkdefine_user_attribute {tokens index} {
#@   return [snpsTcl::check_any_cmd "define_user_attribute" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd define_user_attribute {dupwarn} {
#@   {"-type" oo {r {values {string int float double boolean}}}}
#@   {"-classes" lo {r {values {design port cell pin net lib lib_cell lib_pin timing_path clock lib_timing_arc placement_blockage voltage_area shape via remote category_tree category_node drc_error_data drc_error drc_error_type gui_object message_instance}}}}
#@   {"-range_min" f {o}}
#@   {"-range_max" f {o}}
#@   {"-one_of" l {o}}
#@   {"-import" b {o}}
#@   {"-export" b {o}}
#@   {"-quiet" b {o}}
#@   {"attr_name" s {r}}
#@ }
#@ 
#@ proc primetime::checkderive_clocks {tokens index} {
#@   return [snpsTcl::check_any_cmd "derive_clocks" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd derive_clocks {dupwarn} {
#@   {"-period" fg {r {range 0.000000}}}
#@   {"-waveform" lf {o {length even}}}
#@ }
#@ 
#@ proc primetime::checkdisconnect_net {tokens index} {
#@   return [snpsTcl::check_any_cmd "disconnect_net" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd disconnect_net {dupwarn {xc {{-all object_spec}}}} {
#@   {"-all" b {r}}
#@   {"net" l {r}}
#@   {"object_spec" l {r}}
#@ }
#@ 
#@ proc primetime::checkdrive_of {tokens index} {
#@   return [snpsTcl::check_any_cmd "drive_of" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd drive_of {dupwarn} {
#@   {"-rise" b {o}}
#@   {"-fall" b {o}}
#@   {"-wire_drive" b {o}}
#@   {"-piece" s {o}}
#@   {"lib_cell_pin" s {r}}
#@ }
#@ 
#@ proc primetime::checkecho {tokens index} {
#@   return [snpsTcl::check_any_cmd "echo" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd echo {dnab dupwarn} {
#@   {"-n" b {o}}
#@   {"argument" s {o rem}}
#@ }
#@ 
#@ proc primetime::checkenable_primetime_icc_consistency_settings {tokens index} {
#@   return [snpsTcl::check_any_cmd "enable_primetime_icc_consistency_settings" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd enable_primetime_icc_consistency_settings {dupwarn} {
#@   {"-all" b {o}}
#@ }
#@ 
#@ proc primetime::checkerror_info {tokens index} {
#@   return [snpsTcl::check_any_cmd "error_info" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd error_info {dnab dupwarn} {
#@ }
#@ 
#@ proc primetime::checkestimate_clock_network_power {tokens index} {
#@   return [snpsTcl::check_any_cmd "estimate_clock_network_power" $tokens $index]
#@ }
#@ 
#@ snpsTcl::defcmd estimate_clock_network_power {dupwarn} {
#@   {"-max_fanout" ig {o {range 2}}}
#@   {"-wire_load_model" s {o}}
#@   {"-library" l {o}}
#@   {"-input_transition" fg {o {range 0.000000}}}
